(0 0 root) -> (1 29 void)
(1208 95 relational_expression) -> (1209 46 !=)
(1209 46 -1) -> (1210 72 -1)
(1210 72 )) -> (1211 114 primary_expression)
(1211 114 primary_expression) -> (1212 108 unary_expression)
(1212 108 unary_expression) -> (1213 105 multiplicative_expression)
(1213 105 multiplicative_expression) -> (1214 102 additive_expression)
(1214 102 additive_expression) -> (1215 95 relational_expression)
(1215 95 relational_expression) -> (1216 92 equality_expression)
(1216 92 equality_expression) -> (1217 94 equality_expression)
(1217 94 equality_expression) -> (1218 91 assignment_expression)
(1218 91 assignment_expression) -> (1219 84 expression)
(1219 84 expression) -> (1220 65 ))
(1220 65 printf) -> (1221 75 printf)
(1221 75 () -> (1222 64 ()
(1222 64 "%d ") -> (1223 74 "%d ")
(1223 74 ,) -> (1224 116 primary_expression)
(1224 116 primary_expression) -> (1225 108 unary_expression)
(1225 108 unary_expression) -> (1226 105 multiplicative_expression)
(1226 105 multiplicative_expression) -> (1227 102 additive_expression)
(1227 102 additive_expression) -> (1228 95 relational_expression)
(1228 95 relational_expression) -> (1229 92 equality_expression)
(1229 92 equality_expression) -> (1230 91 assignment_expression)
(1230 91 assignment_expression) -> (1231 62 ,)
(1231 62 k) -> (1232 75 k)
(1232 75 )) -> (1233 110 primary_expression)
(1233 110 primary_expression) -> (1234 108 unary_expression)
(1234 108 unary_expression) -> (1235 105 multiplicative_expression)
(1235 105 multiplicative_expression) -> (1236 102 additive_expression)
(1236 102 additive_expression) -> (1237 95 relational_expression)
(1237 95 relational_expression) -> (1238 92 equality_expression)
(1238 92 equality_expression) -> (1239 91 assignment_expression)
(1239 91 assignment_expression) -> (1240 84 expression)
(1240 84 expression) -> (1241 85 expression)
(1241 85 expression) -> (1242 68 argument)
(1242 68 argument) -> (1243 66 argument_list)
(1243 66 argument_list) -> (1244 65 ))
(1244 65 ;) -> (1245 65 function_call)
(1245 65 function_call) -> (1246 111 primary_expression)
(1246 111 primary_expression) -> (1247 108 unary_expression)
(1247 108 unary_expression) -> (1248 105 multiplicative_expression)
(1248 105 multiplicative_expression) -> (1249 102 additive_expression)
(1249 102 additive_expression) -> (1250 95 relational_expression)
(1250 95 relational_expression) -> (1251 92 equality_expression)
(1251 92 equality_expression) -> (1252 91 assignment_expression)
(1252 91 assignment_expression) -> (1253 84 expression)
(1253 84 expression) -> (1254 63 ;)
(1254 63 system) -> (1255 75 expression_statement)
(1255 75 expression_statement) -> (1256 70 statement)
(1256 70 statement) -> (1257 76 selection_statement)
(1257 76 selection_statement) -> (1258 71 statement)
(1258 71 statement) -> (1259 75 system)
(1259 75 () -> (1260 64 ()
(1260 64 "pause") -> (1261 74 "pause")
(1261 74 )) -> (1262 116 primary_expression)
(1262 116 primary_expression) -> (1263 108 unary_expression)
(1263 108 unary_expression) -> (1264 105 multiplicative_expression)
(1264 105 multiplicative_expression) -> (1265 102 additive_expression)
(1265 102 additive_expression) -> (1266 95 relational_expression)
(1266 95 relational_expression) -> (1267 92 equality_expression)
(1267 92 equality_expression) -> (1268 91 assignment_expression)
(1268 91 assignment_expression) -> (1269 84 expression)
(1269 84 expression) -> (1270 68 argument)
(1270 68 argument) -> (1271 66 argument_list)
(1271 66 argument_list) -> (1272 65 ))
(1272 65 ;) -> (1273 65 function_call)
(1273 65 function_call) -> (1274 111 primary_expression)
(1274 111 primary_expression) -> (1275 108 unary_expression)
(1275 108 unary_expression) -> (1276 105 multiplicative_expression)
(1276 105 multiplicative_expression) -> (1277 102 additive_expression)
(1277 102 additive_expression) -> (1278 95 relational_expression)
(1278 95 relational_expression) -> (1279 92 equality_expression)
(1279 92 equality_expression) -> (1280 91 assignment_expression)
(1280 91 assignment_expression) -> (1281 84 expression)
(1281 84 expression) -> (1282 63 ;)
(1282 63 return) -> (1283 75 expression_statement)
(1283 75 expression_statement) -> (1284 70 statement)
(1284 70 statement) -> (1285 19 return)
(1285 19 0) -> (1286 72 0)
(1286 72 ;) -> (1287 114 primary_expression)
(1287 114 primary_expression) -> (1288 108 unary_expression)
(1288 108 unary_expression) -> (1289 105 multiplicative_expression)
(1289 105 multiplicative_expression) -> (1290 102 additive_expression)
(1290 102 additive_expression) -> (1291 95 relational_expression)
(1291 95 relational_expression) -> (1292 92 equality_expression)
(1292 92 equality_expression) -> (1293 91 assignment_expression)
(1293 91 assignment_expression) -> (1294 84 expression)
(1294 84 expression) -> (1295 63 ;)
(1295 63 }) -> (1296 83 jump_statement)
(1296 83 jump_statement) -> (1297 73 statement)
(1297 73 statement) -> (1298 62 statement_list)
(1298 62 statement_list) -> (1299 63 statement_list)
(1299 63 statement_list) -> (1300 63 statement_list)
(1300 63 statement_list) -> (1301 63 statement_list)
(1301 63 statement_list) -> (1302 63 statement_list)
(1302 63 statement_list) -> (1303 63 statement_list)
(1303 63 statement_list) -> (1304 63 statement_list)
(1304 63 statement_list) -> (1305 63 statement_list)
(1305 63 statement_list) -> (1306 63 statement_list)
(1306 63 statement_list) -> (1307 63 statement_list)
(1307 63 statement_list) -> (1308 63 statement_list)
(1308 63 statement_list) -> (1309 69 })
(1309 69 $) -> (1310 42 compound_statement)
(1310 42 compound_statement) -> (1311 23 function_definition)
(1311 23 function_definition) -> (1312 21 function_definition_list)
(1312 21 function_definition_list) -> (1313 22 function_definition_list)
(1313 22 function_definition_list) -> (1314 22 function_definition_list)
(1314 22 function_definition_list) -> (1315 1 program)
